"Id","SalePrice"
1461,"136500"
1462,"166000"
1463,"192140"
1464,"181000"
1465,"180000"
1466,"178000"
1467,"156932"
1468,"192000"
1469,"180500"
1470,"88000"
1471,"133000"
1472,"88000"
1473,"112000"
1474,"148500"
1475,"148500"
1476,"611657"
1477,"611657"
1478,"374000"
1479,"318000"
1480,"360000"
1481,"325300"
1482,"202500"
1483,"172785"
1484,"160200"
1485,"170000"
1486,"183500"
1487,"340000"
1488,"227000"
1489,"250580"
1490,"185000"
1491,"233000"
1492,"119900"
1493,"181900"
1494,"290000"
1495,"290000"
1496,"196000"
1497,"151000"
1498,"151000"
1499,"147400"
1500,"173733"
1501,"176000"
1502,"155000"
1503,"611657"
1504,"216000"
1505,"185000"
1506,"175000"
1507,"240000"
1508,"190000"
1509,"185000"
1510,"119500"
1511,"110000"
1512,"117500"
1513,"206900"
1514,"142600"
1515,"135000"
1516,"97500"
1517,"140000"
1518,"129900"
1519,"205000"
1520,"132500"
1521,"165500"
1522,"163000"
1523,"135000"
1524,"123000"
1525,"137000"
1526,"142600"
1527,"134800"
1528,"140000"
1529,"124500"
1530,"159000"
1531,"79000"
1532,"115000"
1533,"112500"
1534,"152000"
1535,"147000"
1536,"115000"
1537,"61000"
1538,"161000"
1539,"161000"
1540,"87000"
1541,"135000"
1542,"117000"
1543,"205000"
1544,"121600"
1545,"120000"
1546,"131000"
1547,"100000"
1548,"120000"
1549,"162900"
1550,"115000"
1551,"110500"
1552,"87000"
1553,"157500"
1554,"114504"
1555,"190000"
1556,"130000"
1557,"160000"
1558,"102000"
1559,"135000"
1560,"160000"
1561,"136500"
1562,"130000"
1563,"129000"
1564,"134900"
1565,"158000"
1566,"241500"
1567,"129000"
1568,"180000"
1569,"149900"
1570,"243000"
1571,"135000"
1572,"167000"
1573,"320000"
1574,"84000"
1575,"262280"
1576,"228000"
1577,"194000"
1578,"189000"
1579,"145000"
1580,"219500"
1581,"143000"
1582,"110000"
1583,"305900"
1584,"219500"
1585,"140000"
1586,"108000"
1587,"93000"
1588,"147500"
1589,"82500"
1590,"125000"
1591,"100000"
1592,"159434"
1593,"136500"
1594,"130000"
1595,"135000"
1596,"250000"
1597,"217500"
1598,"248000"
1599,"275000"
1600,"275000"
1601,"60000"
1602,"141000"
1603,"102776"
1604,"275000"
1605,"271000"
1606,"171000"
1607,"150900"
1608,"224500"
1609,"269500"
1610,"167500"
1611,"160000"
1612,"93500"
1613,"93500"
1614,"115000"
1615,"80000"
1616,"88000"
1617,"83500"
1618,"138000"
1619,"160000"
1620,"188000"
1621,"93500"
1622,"172000"
1623,"271000"
1624,"215000"
1625,"140000"
1626,"180500"
1627,"181000"
1628,"178000"
1629,"168500"
1630,"275000"
1631,"212000"
1632,"212000"
1633,"168500"
1634,"175000"
1635,"174000"
1636,"165600"
1637,"175000"
1638,"250000"
1639,"207500"
1640,"197900"
1641,"181000"
1642,"226000"
1643,"216000"
1644,"340000"
1645,"197500"
1646,"165000"
1647,"152000"
1648,"123000"
1649,"140000"
1650,"120500"
1651,"120500"
1652,"100000"
1653,"94500"
1654,"147000"
1655,"147000"
1656,"147000"
1657,"147000"
1658,"147000"
1659,"148500"
1660,"144900"
1661,"380000"
1662,"485000"
1663,"360000"
1664,"385000"
1665,"314813"
1666,"315000"
1667,"437154"
1668,"395192"
1669,"374000"
1670,"325000"
1671,"220000"
1672,"342643"
1673,"354000"
1674,"274900"
1675,"196000"
1676,"196000"
1677,"207500"
1678,"465000"
1679,"395000"
1680,"318061"
1681,"318061"
1682,"395000"
1683,"171750"
1684,"184000"
1685,"174000"
1686,"192500"
1687,"190000"
1688,"188500"
1689,"233000"
1690,"236000"
1691,"180000"
1692,"230500"
1693,"190000"
1694,"172400"
1695,"180000"
1696,"214000"
1697,"180000"
1698,"290000"
1699,"290000"
1700,"290000"
1701,"290000"
1702,"306000"
1703,"245000"
1704,"245000"
1705,"227000"
1706,"320000"
1707,"250580"
1708,"250580"
1709,"264132"
1710,"185000"
1711,"252000"
1712,"229456"
1713,"250000"
1714,"185000"
1715,"226000"
1716,"257000"
1717,"141000"
1718,"193500"
1719,"233000"
1720,"184900"
1721,"142500"
1722,"159000"
1723,"159000"
1724,"141000"
1725,"228000"
1726,"175900"
1727,"179200"
1728,"236000"
1729,"178000"
1730,"171000"
1731,"128500"
1732,"139000"
1733,"128500"
1734,"62383"
1735,"154000"
1736,"135000"
1737,"287000"
1738,"290000"
1739,"151000"
1740,"173733"
1741,"173733"
1742,"172500"
1743,"165000"
1744,"381000"
1745,"165000"
1746,"187000"
1747,"200000"
1748,"240000"
1749,"161500"
1750,"161500"
1751,"260000"
1752,"100000"
1753,"119500"
1754,"162900"
1755,"190000"
1756,"124500"
1757,"106500"
1758,"110000"
1759,"137000"
1760,"142125"
1761,"165500"
1762,"110000"
1763,"158000"
1764,"128000"
1765,"139000"
1766,"160000"
1767,"147000"
1768,"135000"
1769,"244000"
1770,"151500"
1771,"135000"
1772,"118000"
1773,"115000"
1774,"119000"
1775,"145000"
1776,"137000"
1777,"139000"
1778,"129000"
1779,"128000"
1780,"242000"
1781,"128900"
1782,"103200"
1783,"109500"
1784,"96500"
1785,"120000"
1786,"135000"
1787,"155000"
1788,"60000"
1789,"120000"
1790,"64500"
1791,"165000"
1792,"167000"
1793,"145250"
1794,"174000"
1795,"166000"
1796,"127500"
1797,"143000"
1798,"139000"
1799,"139000"
1800,"127000"
1801,"146500"
1802,"122900"
1803,"165000"
1804,"124000"
1805,"160000"
1806,"79900"
1807,"129500"
1808,"157500"
1809,"157500"
1810,"98000"
1811,"119900"
1812,"87000"
1813,"110000"
1814,"107400"
1815,"60000"
1816,"125000"
1817,"107000"
1818,"136000"
1819,"114504"
1820,"108500"
1821,"116000"
1822,"132000"
1823,"35311"
1824,"121000"
1825,"127000"
1826,"141500"
1827,"105000"
1828,"141500"
1829,"144000"
1830,"129500"
1831,"159500"
1832,"87000"
1833,"119500"
1834,"79900"
1835,"122000"
1836,"119500"
1837,"55000"
1838,"89500"
1839,"129000"
1840,"179000"
1841,"179000"
1842,"98000"
1843,"139000"
1844,"134900"
1845,"172500"
1846,"172500"
1847,"130000"
1848,"60000"
1849,"139600"
1850,"129000"
1851,"105000"
1852,"119000"
1853,"145000"
1854,"225000"
1855,"180000"
1856,"320000"
1857,"112000"
1858,"153337"
1859,"118964"
1860,"153337"
1861,"118964"
1862,"275000"
1863,"225000"
1864,"225000"
1865,"297000"
1866,"297000"
1867,"295493"
1868,"297000"
1869,"195400"
1870,"245350"
1871,"272000"
1872,"173900"
1873,"328000"
1874,"128500"
1875,"203000"
1876,"200500"
1877,"214000"
1878,"214000"
1879,"156000"
1880,"127000"
1881,"205000"
1882,"261500"
1883,"195000"
1884,"255900"
1885,"236500"
1886,"272000"
1887,"192000"
1888,"295493"
1889,"155835"
1890,"94750"
1891,"140000"
1892,"82000"
1893,"82500"
1894,"117000"
1895,"135000"
1896,"126000"
1897,"128000"
1898,"128000"
1899,"259500"
1900,"149000"
1901,"138887"
1902,"217500"
1903,"200100"
1904,"160000"
1905,"223000"
1906,"163500"
1907,"217000"
1908,"151000"
1909,"124000"
1910,"151000"
1911,"219500"
1912,"311500"
1913,"101000"
1914,"108000"
1915,"392500"
1916,"81000"
1917,"215000"
1918,"171000"
1919,"171000"
1920,"93500"
1921,"315500"
1922,"283463"
1923,"187500"
1924,"187500"
1925,"214900"
1926,"315500"
1927,"130000"
1928,"143000"
1929,"129500"
1930,"156000"
1931,"129500"
1932,"93500"
1933,"130000"
1934,"192000"
1935,"174000"
1936,"192000"
1937,"187500"
1938,"190000"
1939,"212000"
1940,"180000"
1941,"181000"
1942,"174000"
1943,"180000"
1944,"361919"
1945,"556581"
1946,"239000"
1947,"385000"
1948,"160000"
1949,"210000"
1950,"205000"
1951,"215000"
1952,"82500"
1953,"180000"
1954,"196500"
1955,"175000"
1956,"260000"
1957,"180000"
1958,"315000"
1959,"136000"
1960,"97000"
1961,"123000"
1962,"100000"
1963,"106000"
1964,"112000"
1965,"148500"
1966,"140000"
1967,"318000"
1968,"318000"
1969,"415298"
1970,"380000"
1971,"426000"
1972,"345000"
1973,"325624"
1974,"284000"
1975,"386250"
1976,"284000"
1977,"309000"
1978,"342643"
1979,"367294"
1980,"280000"
1981,"318061"
1982,"254000"
1983,"254000"
1984,"154000"
1985,"234000"
1986,"178740"
1987,"159895"
1988,"174000"
1989,"180000"
1990,"180000"
1991,"207500"
1992,"230000"
1993,"162000"
1994,"175000"
1995,"230000"
1996,"348000"
1997,"248000"
1998,"285000"
1999,"269790"
2000,"290000"
2001,"290000"
2002,"232000"
2003,"147000"
2004,"210000"
2005,"244600"
2006,"262500"
2007,"249700"
2008,"250580"
2009,"173000"
2010,"233000"
2011,"142500"
2012,"257000"
2013,"201000"
2014,"201000"
2015,"228000"
2016,"173000"
2017,"238000"
2018,"143900"
2019,"138500"
2020,"125000"
2021,"125500"
2022,"165000"
2023,"131400"
2024,"302000"
2025,"290000"
2026,"208900"
2027,"173733"
2028,"151000"
